type,schema,name,details
FUNCTION,graphql,resolve,"query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb RETURNS jsonb AS CREATE OR REPLACE FUNCTION graphql.resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
declare
    res jsonb;
    message_text text;
begin
  begin
    select graphql._internal_resolve(""query"" := ""query"",
                                     ""variables"" := ""variables"",
                                     ""operationName"" := ""operationName"",
                                     ""extensions"" := ""extensions"") into res;
    return res;
  exception
    when others then
    get stacked diagnostics message_text = message_text;
    return
    jsonb_build_object('data', null,
                       'errors', jsonb_build_array(jsonb_build_object('message', message_text)));
  end;
end;
$function$
"
FUNCTION,graphql_public,graphql,"""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb RETURNS jsonb AS CREATE OR REPLACE FUNCTION graphql_public.graphql(""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE sql
AS $function$
            select graphql.resolve(
                query := query,
                variables := coalesce(variables, '{}'),
                ""operationName"" := ""operationName"",
                extensions := extensions
            );
        $function$
"
FUNCTION,pgbouncer,get_auth,"p_usename text RETURNS TABLE(username text, password text) AS CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)
 RETURNS TABLE(username text, password text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
  BEGIN
      RAISE DEBUG 'PgBouncer auth request: %', p_usename;

      RETURN QUERY
      SELECT
          rolname::text,
          CASE WHEN rolvaliduntil < now()
              THEN null
              ELSE rolpassword::text
          END
      FROM pg_authid
      WHERE rolname=$1 and rolcanlogin;
  END;
  $function$
"
FUNCTION,public,accept_quote_with_rot,"token text, rot_type text, rot_identifier text, fastighetsbeteckning text, client_ip text DEFAULT NULL::text RETURNS json AS CREATE OR REPLACE FUNCTION public.accept_quote_with_rot(token text, rot_type text, rot_identifier text, fastighetsbeteckning text, client_ip text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  quote_record quotes%ROWTYPE;
  order_id uuid;
  result json;
BEGIN
  -- Find and validate quote
  SELECT * INTO quote_record
  FROM quotes
  WHERE acceptance_token = token
    AND token_expires_at > now()
    AND status = 'sent';
  
  IF NOT FOUND THEN
    RETURN json_build_object(
      'success', false,
      'error', 'Ogiltig eller utgången token'
    );
  END IF;
  
  -- Validate ROT identifier format
  IF rot_type = 'person' AND NOT validate_swedish_personnummer(rot_identifier) THEN
    RETURN json_build_object(
      'success', false,
      'error', 'Ogiltigt personnummer format'
    );
  END IF;
  
  IF rot_type = 'company' AND NOT validate_swedish_organisationsnummer(rot_identifier) THEN
    RETURN json_build_object(
      'success', false,
      'error', 'Ogiltigt organisationsnummer format'
    );
  END IF;
  
  -- Update quote with acceptance and ROT information
  UPDATE quotes
  SET 
    status = 'accepted',
    accepted_at = now(),
    accepted_by_ip = client_ip,
    rot_personnummer = CASE WHEN rot_type = 'person' THEN rot_identifier ELSE NULL END,
    rot_organisationsnummer = CASE WHEN rot_type = 'company' THEN rot_identifier ELSE NULL END,
    rot_fastighetsbeteckning = fastighetsbeteckning,
    rot_amount = CASE WHEN quote_record.include_rot THEN calculate_rot_amount(quote_record.total_amount) ELSE 0 END
  WHERE id = quote_record.id;
  
  -- Create order from accepted quote
  INSERT INTO orders (
    organisation_id,
    customer_id,
    title,
    description,
    value,
    status,
    source,
    job_description,
    job_type,
    include_rot,
    rot_personnummer,
    rot_organisationsnummer,
    rot_fastighetsbeteckning,
    rot_amount
  )
  VALUES (
    quote_record.organisation_id,
    quote_record.customer_id,
    quote_record.title,
    quote_record.description,
    quote_record.total_amount,
    'öppen_order',
    'Accepterad offert',
    quote_record.description,
    'allmänt',
    quote_record.include_rot,
    CASE WHEN rot_type = 'person' THEN rot_identifier ELSE NULL END,
    CASE WHEN rot_type = 'company' THEN rot_identifier ELSE NULL END,
    fastighetsbeteckning,
    CASE WHEN quote_record.include_rot THEN calculate_rot_amount(quote_record.total_amount) ELSE 0 END
  )
  RETURNING id INTO order_id;
  
  -- Link quote to order
  UPDATE quotes SET order_id = order_id WHERE id = quote_record.id;
  
  RETURN json_build_object(
    'success', true,
    'quote_id', quote_record.id,
    'order_id', order_id,
    'rot_amount', CASE WHEN quote_record.include_rot THEN calculate_rot_amount(quote_record.total_amount) ELSE 0 END
  );
END;
$function$
"
FUNCTION,public,calculate_invoice_net_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.calculate_invoice_net_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Always calculate the net_amount for the row being modified
  NEW.net_amount = NEW.amount - COALESCE(NEW.credited_amount, 0);
  RETURN NEW;
END;
$function$
"
FUNCTION,public,calculate_order_commission," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.calculate_order_commission()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only calculate if order has value and primary salesperson
  IF NEW.value IS NOT NULL AND NEW.primary_salesperson_id IS NOT NULL THEN
    -- Get primary salesperson commission rate
    SELECT commission_rate INTO NEW.commission_amount
    FROM user_profiles 
    WHERE id = NEW.primary_salesperson_id AND has_commission = true;
    
    -- Calculate commission amount (commission_rate is percentage)
    IF NEW.commission_amount IS NOT NULL THEN
      NEW.commission_amount := (NEW.value * NEW.commission_amount / 100);
      
      -- If there's a secondary salesperson, split the commission
      IF NEW.secondary_salesperson_id IS NOT NULL AND NEW.commission_split_percentage > 0 THEN
        -- The commission_amount will be split between primary and secondary
        -- Primary gets (100 - split_percentage)%, secondary gets split_percentage%
        NULL; -- Commission splitting logic handled in application
      END IF;
    ELSE
      NEW.commission_amount := 0;
    END IF;
  ELSE
    NEW.commission_amount := 0;
  END IF;

  RETURN NEW;
END;
$function$
"
FUNCTION,public,calculate_rot_amount,"total_amount numeric, labor_percentage numeric DEFAULT 0.7, rot_percentage numeric DEFAULT 0.5, max_rot_per_person numeric DEFAULT 50000 RETURNS numeric AS CREATE OR REPLACE FUNCTION public.calculate_rot_amount(total_amount numeric, labor_percentage numeric DEFAULT 0.7, rot_percentage numeric DEFAULT 0.5, max_rot_per_person numeric DEFAULT 50000)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
  labor_cost numeric;
  rot_deduction numeric;
BEGIN
  -- Calculate labor cost (default 70% of total)
  labor_cost := total_amount * labor_percentage;
  
  -- Calculate ROT deduction (50% of labor cost)
  rot_deduction := labor_cost * rot_percentage;
  
  -- Apply maximum limit per person per year
  IF rot_deduction > max_rot_per_person THEN
    rot_deduction := max_rot_per_person;
  END IF;
  
  RETURN ROUND(rot_deduction, 2);
END;
$function$
"
FUNCTION,public,calculate_time_log_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.calculate_time_log_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only calculate if we have both start and end time
  IF NEW.start_time IS NOT NULL AND NEW.end_time IS NOT NULL THEN
    -- Calculate total minutes worked (excluding breaks)
    NEW.total_amount := (
      EXTRACT(EPOCH FROM (NEW.end_time - NEW.start_time)) / 60 - COALESCE(NEW.break_duration, 0)
    ) / 60 * NEW.hourly_rate;
  ELSE
    NEW.total_amount := 0;
  END IF;
  
  NEW.updated_at := now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,complete_organization_signup,"org_name text, org_number text, user_full_name text, user_phone_number text DEFAULT NULL::text RETURNS uuid AS CREATE OR REPLACE FUNCTION public.complete_organization_signup(org_name text, org_number text, user_full_name text, user_phone_number text DEFAULT NULL::text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid;
  v_new_org_id uuid;
  v_existing_profile_id uuid;
  v_user_email text;
BEGIN
  -- Step 1: Get the authenticated user's ID
  v_user_id := auth.uid();
  
  -- Security check: Ensure user is authenticated
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'Authentication required. Please sign up first.';
  END IF;
  
  -- Get the user's email from auth.users
  SELECT email INTO v_user_email
  FROM auth.users
  WHERE id = v_user_id;
  
  -- Step 2: Validation - Check if user already has a profile
  -- If they do, they should not be able to create another organisation
  SELECT id INTO v_existing_profile_id
  FROM user_profiles
  WHERE id = v_user_id;
  
  IF v_existing_profile_id IS NOT NULL THEN
    RAISE EXCEPTION 'User already has a profile. Cannot create a new organisation.';
  END IF;
  
  -- Step 3: Create the new organisation
  INSERT INTO organisations (
    id,
    name,
    org_number,
    created_at
  ) VALUES (
    gen_random_uuid(),
    org_name,
    org_number,
    now()
  )
  RETURNING id INTO v_new_org_id;
  
  -- Step 4: Create the user profile with admin role (including phone and email)
  INSERT INTO user_profiles (
    id,
    organisation_id,
    full_name,
    phone_number,
    email,
    role,
    is_active,
    created_at
  ) VALUES (
    v_user_id,
    v_new_org_id,
    user_full_name,
    user_phone_number,
    v_user_email,
    'admin'::user_role,
    true,
    now()
  );
  
  -- Step 5: Sync metadata to auth.users for RLS performance optimization
  -- This allows RLS policies to access org_id directly from JWT claims
  UPDATE auth.users
  SET raw_user_meta_data = COALESCE(raw_user_meta_data, '{}'::jsonb) || jsonb_build_object('org_id', v_new_org_id)
  WHERE id = v_user_id;
  
  -- Step 6: Return the new organisation ID
  RETURN v_new_org_id;
END;
$function$
"
FUNCTION,public,create_invoice_history_on_insert," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.create_invoice_history_on_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
INSERT INTO invoice_history (organisation_id, invoice_id, action_type, performed_by_user_id, details)
VALUES (
NEW.organisation_id,
NEW.id,
'created',
NEW.created_by_user_id,
jsonb_build_object('invoice_number', NEW.invoice_number, 'amount', NEW.amount)
);
RETURN NEW;
END;
$function$
"
FUNCTION,public,create_invoice_history_on_status_change," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.create_invoice_history_on_status_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
IF OLD.status IS DISTINCT FROM NEW.status THEN
INSERT INTO invoice_history (organisation_id, invoice_id, action_type, performed_by_user_id, details)
VALUES (
NEW.organisation_id,
NEW.id,
CASE NEW.status
WHEN 'paid' THEN 'paid'
ELSE 'status_changed'
END,
NEW.sent_by_user_id,
jsonb_build_object('previous_status', OLD.status, 'new_status', NEW.status)
);
END IF;

-- Track email sends
IF OLD.email_sent IS DISTINCT FROM NEW.email_sent AND NEW.email_sent = true THEN
UPDATE invoices SET 
sent_count = COALESCE(sent_count, 0) + 1,
last_sent_at = now()
WHERE id = NEW.id;

INSERT INTO invoice_history (organisation_id, invoice_id, action_type, performed_by_user_id, details)
VALUES (
NEW.organisation_id,
NEW.id,
'sent',
NEW.sent_by_user_id,
jsonb_build_object('recipient', NEW.email_recipient, 'sent_at', NEW.email_sent_at)
);
END IF;

RETURN NEW;
END;
$function$
"
FUNCTION,public,create_library_item,"p_name text, p_unit measurement_unit, p_category text, p_organisation_id uuid, p_quantity numeric, p_price numeric RETURNS uuid AS CREATE OR REPLACE FUNCTION public.create_library_item(p_name text, p_unit measurement_unit, p_category text, p_organisation_id uuid, p_quantity numeric, p_price numeric)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_library_item_id uuid;
BEGIN
  INSERT INTO quote_line_items (
    name, 
    unit, 
    category, 
    organisation_id, 
    is_library_item, 
    quantity, 
    price
  ) VALUES (
    p_name, 
    p_unit, 
    p_category, 
    p_organisation_id, 
    true, 
    p_quantity, 
    p_price
  ) RETURNING id INTO v_library_item_id;
  
  RETURN v_library_item_id;
END;
$function$
"
FUNCTION,public,create_order_from_quote," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.create_order_from_quote()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only create order if quote status changed to 'accepted'
  IF NEW.status = 'accepted' AND (OLD.status IS NULL OR OLD.status != 'accepted') THEN
    INSERT INTO orders (
      organisation_id,
      customer_id,
      title,
      description,
      value,
      status,
      source,
      created_at
    ) VALUES (
      NEW.organisation_id,
      NEW.customer_id,
      NEW.title,
      NEW.description,
      NEW.total_amount,
      'öppen_order',
      'Accepterad offert',
      now()
    );
    
    -- Update quote to reference the new order
    UPDATE quotes 
    SET order_id = (
      SELECT id FROM orders 
      WHERE organisation_id = NEW.organisation_id 
      AND customer_id = NEW.customer_id 
      AND title = NEW.title 
      ORDER BY created_at DESC 
      LIMIT 1
    )
    WHERE id = NEW.id;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,generate_acceptance_token," RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_acceptance_token()
 RETURNS text
 LANGUAGE plpgsql
AS $function$BEGIN
  -- Generate a standard base64 token
  RETURN translate(encode(gen_random_bytes(32), 'base64'), '+/=', '-_');
END;$function$
"
FUNCTION,public,generate_credit_note_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_credit_note_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$DECLARE
  current_year text;
  next_number integer;
  credit_note_number text;
BEGIN
  current_year := EXTRACT(year FROM CURRENT_DATE)::text;
  
  -- Get the next number for this year and organization
  SELECT COALESCE(MAX(
    CASE 
      WHEN invoices.credit_note_number ~ ('^KN-' || current_year || '-\d+$') 
      THEN CAST(SUBSTRING(invoices.credit_note_number FROM '\d+$') AS integer)
      ELSE 0 
    END
  ), 0) + 1
  INTO next_number
  FROM invoices 
  WHERE invoices.organisation_id = org_id 
    AND invoices.is_credit_note = true 
    AND invoices.credit_note_number IS NOT NULL;
  
  credit_note_number := 'KN-' || current_year || '-' || LPAD(next_number::text, 3, '0');
  
  RETURN credit_note_number;
END;$function$
"
FUNCTION,public,generate_invoice_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_invoice_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    current_year INTEGER;
    next_number INTEGER;
    invoice_number TEXT;
BEGIN
    current_year := EXTRACT(YEAR FROM NOW());
    
    -- Get the highest invoice number for this year and organization
    SELECT COALESCE(
        MAX(
            CASE 
                WHEN invoice_number ~ ('^' || current_year || '-[0-9]+$')
                THEN CAST(SPLIT_PART(invoice_number, '-', 2) AS INTEGER)
                ELSE 0
            END
        ), 0
    ) + 1
    INTO next_number
    FROM invoices 
    WHERE organisation_id = org_id;
    
    invoice_number := current_year || '-' || LPAD(next_number::TEXT, 4, '0');
    
    RETURN invoice_number;
END;
$function$
"
FUNCTION,public,generate_job_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_job_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    current_year integer;
    max_sequence integer;
    new_sequence integer;
    new_job_number text;
BEGIN
    -- Get current year
    current_year := EXTRACT(YEAR FROM NOW());
    
    -- Find the highest sequence number for this organization and year
    SELECT COALESCE(
        MAX(
            CASE 
                WHEN j.job_number ~ ('^JOBB-' || current_year::text || '-[0-9]{3}$')
                THEN CAST(RIGHT(j.job_number, 3) AS integer)
                ELSE 0
            END
        ), 
        0
    ) INTO max_sequence
    FROM jobs j
    WHERE j.organisation_id = org_id
    AND j.job_number IS NOT NULL;
    
    -- Increment sequence
    new_sequence := max_sequence + 1;
    
    -- Format the new job number
    new_job_number := 'JOBB-' || current_year::text || '-' || LPAD(new_sequence::text, 3, '0');
    
    RETURN new_job_number;
END;
$function$
"
FUNCTION,public,generate_quote_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_quote_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    current_year text;
    next_seq_val int;
    quote_num text;
BEGIN
    current_year := to_char(now(), 'YYYY');

    -- Find the maximum existing sequence number for the current year and organization
    -- and increment it. COALESCE handles the case where no quotes exist yet.
    SELECT COALESCE(MAX(SUBSTRING(quote_number FROM '[0-9]+$')::int), 0) + 1
    INTO next_seq_val
    FROM public.quotes
    WHERE organisation_id = org_id
      AND quote_number LIKE 'OFF-' || current_year || '-%';

    -- Format the quote number with leading zeros for the sequence part
    quote_num := 'OFF-' || current_year || '-' || LPAD(next_seq_val::text, 3, '0');

    RETURN quote_num;
END;
$function$
"
FUNCTION,public,get_activity_summary,"org_id uuid, days_back integer DEFAULT 7 RETURNS jsonb AS CREATE OR REPLACE FUNCTION public.get_activity_summary(org_id uuid, days_back integer DEFAULT 7)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN jsonb_build_object(
        'new_leads', (
            SELECT COUNT(*) FROM leads 
            WHERE organisation_id = org_id 
            AND created_at > NOW() - (days_back || ' days')::interval
        ),
        'new_orders', (
            SELECT COUNT(*) FROM orders 
            WHERE organisation_id = org_id 
            AND created_at > NOW() - (days_back || ' days')::interval
        ),
        'new_invoices', (
            SELECT COUNT(*) FROM invoices 
            WHERE organisation_id = org_id 
            AND created_at > NOW() - (days_back || ' days')::interval
        ),
        'completed_jobs', (
            SELECT COUNT(*) FROM jobs 
            WHERE organisation_id = org_id 
            AND status = 'completed'
            AND updated_at > NOW() - (days_back || ' days')::interval
        ),
        'period_days', days_back
    );
END;
$function$
"
FUNCTION,public,get_dashboard_stats,"org_id uuid RETURNS jsonb AS CREATE OR REPLACE FUNCTION public.get_dashboard_stats(org_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    result jsonb;
    orders_total numeric;
    leads_by_status jsonb;
    jobs_by_status jsonb;
    current_month_start date;
    current_month_end date;
BEGIN
    -- Calculate current month boundaries
    current_month_start := date_trunc('month', CURRENT_DATE)::date;
    current_month_end := (date_trunc('month', CURRENT_DATE) + interval '1 month' - interval '1 day')::date;

    -- Sum of total_amount from orders for current month
    SELECT COALESCE(SUM(total_amount), 0)
    INTO orders_total
    FROM orders
    WHERE organisation_id = org_id
      AND created_at >= current_month_start
      AND created_at <= current_month_end;

    -- Count of leads by status
    SELECT COALESCE(
        jsonb_object_agg(status, cnt),
        '{}'::jsonb
    )
    INTO leads_by_status
    FROM (
        SELECT status, COUNT(*) as cnt
        FROM leads
        WHERE organisation_id = org_id
        GROUP BY status
    ) lead_counts;

    -- Count of jobs by status
    SELECT COALESCE(
        jsonb_object_agg(status, cnt),
        '{}'::jsonb
    )
    INTO jobs_by_status
    FROM (
        SELECT status, COUNT(*) as cnt
        FROM jobs
        WHERE organisation_id = org_id
        GROUP BY status
    ) job_counts;

    -- Build result JSON
    result := jsonb_build_object(
        'orders_total_this_month', orders_total,
        'leads_by_status', leads_by_status,
        'jobs_by_status', jobs_by_status
    );

    RETURN result;
END;
$function$
"
FUNCTION,public,get_document_stats,"org_id uuid RETURNS jsonb AS CREATE OR REPLACE FUNCTION public.get_document_stats(org_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    result jsonb;
    stats_record RECORD;
BEGIN
    SELECT 
        COUNT(*) AS total_documents,
        COALESCE(SUM(download_count), 0) AS total_downloads,
        COALESCE(SUM(file_size), 0) AS storage_used
    INTO stats_record
    FROM documents
    WHERE organisation_id = org_id AND is_active = true;

    -- Build the result JSON with category counts
    SELECT jsonb_build_object(
        'total_documents', stats_record.total_documents,
        'total_downloads', stats_record.total_downloads,
        'storage_used', stats_record.storage_used,
        'category_counts', COALESCE(
            (SELECT jsonb_object_agg(category, cnt)
             FROM (
                 SELECT category, COUNT(*) AS cnt
                 FROM documents
                 WHERE organisation_id = org_id AND is_active = true
                 GROUP BY category
             ) sub
            ), '{}'::jsonb
        ),
        'recent_uploads', COALESCE(
            (SELECT jsonb_agg(row_to_json(d))
             FROM (
                 SELECT id, filename, category, created_at, download_count
                 FROM documents
                 WHERE organisation_id = org_id AND is_active = true
                 ORDER BY created_at DESC
                 LIMIT 5
             ) d
            ), '[]'::jsonb
        ),
        'top_downloaded', COALESCE(
            (SELECT jsonb_agg(row_to_json(d))
             FROM (
                 SELECT id, filename, category, created_at, download_count
                 FROM documents
                 WHERE organisation_id = org_id AND is_active = true
                 ORDER BY download_count DESC
                 LIMIT 5
             ) d
            ), '[]'::jsonb
        )
    ) INTO result;

    RETURN result;
END;
$function$
"
FUNCTION,public,get_my_org," RETURNS uuid AS CREATE OR REPLACE FUNCTION public.get_my_org()
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT COALESCE(
    -- Try reading from the JWT first (Instant)
    (current_setting('request.jwt.claims', true)::jsonb ->> 'org_id')::uuid,
    -- Fallback to table query only if JWT is missing it (Legacy support)
    (SELECT organisation_id FROM public.user_profiles WHERE id = auth.uid())
  );
$function$
"
FUNCTION,public,get_my_role," RETURNS user_role AS CREATE OR REPLACE FUNCTION public.get_my_role()
 RETURNS user_role
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    SELECT role 
    FROM user_profiles 
    WHERE id = auth.uid()
$function$
"
